"","functional_group_name","year","fishing_entity_name","taxon_scientific_name","commercial_group_id","commercial_group_name","catch_status","catch_sum","cell_id","reporting_status_name","taxon_common_name","sector_type_name","fishing_entity_id","functional_group_id","sector_type_id","reporting_status","catch_status_name","taxon_key"
"115","demersallg",2010,"USA","Atractoscion nobilis",3,"Perch-likes","D",0.198456945008942,82206,"Unreported","White weakfish","Recreational",187,6,4,"U","Discards",603578
"116","demersallg",2010,"USA","Atractoscion nobilis",3,"Perch-likes","R",1.7291514853352,82206,"Unreported","White weakfish","Recreational",187,6,4,"U","Landings",603578
"117","demersallg",2010,"USA","Atractoscion nobilis",3,"Perch-likes","R",1.1590542680522,82206,"Reported","White weakfish","Artisanal",187,6,3,"R","Landings",603578
"118","demersallg",2010,"USA","Atractoscion nobilis",3,"Perch-likes","R",0.0154027145256107,82206,"Reported","White weakfish","Artisanal",187,6,3,"R","Landings",603578
"119","demersallg",2010,"USA","Atractoscion nobilis",3,"Perch-likes","R",3.82564922029856,82206,"Reported","White weakfish","Artisanal",187,6,3,"R","Landings",603578
"120","demersallg",2010,"USA","Atractoscion nobilis",3,"Perch-likes","R",0.00142975810893414,82206,"Reported","White weakfish","Industrial",187,6,1,"R","Landings",603578
"121","pelagicmd",2010,"Mexico","Selar crumenophthalmus",3,"Perch-likes","R",0.1121304784103,82206,"Reported","Bigeye scad","Artisanal",110,2,3,"R","Landings",600387
"122","flatfishlg",2010,"USA","Paralichthys californicus",7,"Flatfishes","R",0.0706545213265769,82206,"Reported","California flounder","Industrial",187,24,1,"R","Landings",604228
"123","flatfishlg",2010,"USA","Paralichthys californicus",7,"Flatfishes","D",0.331964234429231,82206,"Unreported","California flounder","Recreational",187,24,4,"U","Discards",604228
"124","flatfishlg",2010,"USA","Paralichthys californicus",7,"Flatfishes","D",0.0395256157479015,82206,"Unreported","California flounder","Industrial",187,24,1,"U","Discards",604228
"125","flatfishlg",2010,"USA","Paralichthys californicus",7,"Flatfishes","R",3.68250094297507,82206,"Unreported","California flounder","Recreational",187,24,4,"U","Landings",604228
"126","flatfishlg",2010,"USA","Paralichthys californicus",7,"Flatfishes","R",1.08332900365686,82206,"Reported","California flounder","Artisanal",187,24,3,"R","Landings",604228
"127","flatfishlg",2010,"USA","Paralichthys californicus",7,"Flatfishes","R",0.00742006166888258,82206,"Reported","California flounder","Artisanal",187,24,3,"R","Landings",604228
"128","flatfishlg",2010,"USA","Paralichthys californicus",7,"Flatfishes","R",0.842176999418173,82206,"Reported","California flounder","Artisanal",187,24,3,"R","Landings",604228
"129","flatfishlg",2010,"USA","Paralichthys californicus",7,"Flatfishes","R",0.647320099800845,82206,"Reported","California flounder","Industrial",187,24,1,"R","Landings",604228
"130","shrimp",2010,"Mexico","Farfantepenaeus californiensis",10,"Crustaceans","R",1.02480855562634,82206,"Unreported","Yellowleg shrimp","Artisanal",110,26,3,"U","Landings",690444
"131","shrimp",2010,"Mexico","Farfantepenaeus californiensis",10,"Crustaceans","R",3.41602851875447,82206,"Reported","Yellowleg shrimp","Artisanal",110,26,3,"R","Landings",690444
"132","shrimp",2010,"Mexico","Farfantepenaeus californiensis",10,"Crustaceans","R",3.68892867892955,82206,"Reported","Yellowleg shrimp","Industrial",110,26,1,"R","Landings",690444
"133","pelagicmd",2010,"USA","Sardinops sagax",2,"Herring-likes","D",0.0267395864847747,82206,"Unreported","Pacific sardine","Recreational",187,2,4,"U","Discards",601477
"134","pelagicmd",2010,"USA","Sardinops sagax",2,"Herring-likes","R",1.52342404141239,82206,"Unreported","Pacific sardine","Recreational",187,2,4,"U","Landings",601477
"135","pelagicmd",2010,"USA","Sardinops sagax",2,"Herring-likes","R",0.0326574778142083,82206,"Reported","Pacific sardine","Artisanal",187,2,3,"R","Landings",601477
"136","pelagicmd",2010,"USA","Sardinops sagax",2,"Herring-likes","R",632.769966821699,82206,"Reported","Pacific sardine","Industrial",187,2,1,"R","Landings",601477
"137","pelagicmd",2010,"Mexico","Sardinops sagax",2,"Herring-likes","R",7.33888157151704,82206,"Unreported","Pacific sardine","Industrial",110,2,1,"U","Landings",601477
"138","pelagicmd",2010,"Mexico","Sardinops sagax",2,"Herring-likes","R",350.854399296218,82206,"Reported","Pacific sardine","Industrial",110,2,1,"R","Landings",601477
"139","demersalmd",2010,"USA","Scorpaenichthys marmoratus",8,"Scorpionfishes","D",0.0197498102453325,82206,"Unreported","Cabezon","Recreational",187,5,4,"U","Discards",604140
"140","demersalmd",2010,"USA","Scorpaenichthys marmoratus",8,"Scorpionfishes","D",0.00661374756250869,82206,"Unreported","Cabezon","Artisanal",187,5,3,"U","Discards",604140
"141","demersalmd",2010,"USA","Scorpaenichthys marmoratus",8,"Scorpionfishes","R",0.482493385680306,82206,"Unreported","Cabezon","Recreational",187,5,4,"U","Landings",604140
"142","demersalmd",2010,"USA","Scorpaenichthys marmoratus",8,"Scorpionfishes","R",0.301840848442704,82206,"Reported","Cabezon","Artisanal",187,5,3,"R","Landings",604140
"143","demersalmd",2010,"USA","Scorpaenichthys marmoratus",8,"Scorpionfishes","R",0.0847867551805349,82206,"Reported","Cabezon","Artisanal",187,5,3,"R","Landings",604140
"144","sharksm-md",2010,"USA","Mustelus henlei",9,"Sharks & rays","D",0.126596611338113,82206,"Unreported","Brown smoothhound","Recreational",187,19,4,"U","Discards",602540
"145","sharksm-md",2010,"USA","Mustelus henlei",9,"Sharks & rays","R",0.0517542520047409,82206,"Unreported","Brown smoothhound","Recreational",187,19,4,"U","Landings",602540
"146","reef-associatedmd",2010,"USA","Sebastes melanops",8,"Scorpionfishes","D",0.0285636872976481,82206,"Unreported","Black rockfish","Recreational",187,17,4,"U","Discards",603979
"147","reef-associatedmd",2010,"USA","Sebastes melanops",8,"Scorpionfishes","D",0.00412473273125138,82206,"Unreported","Black rockfish","Artisanal",187,17,3,"U","Discards",603979
"148","reef-associatedmd",2010,"USA","Sebastes melanops",8,"Scorpionfishes","R",2.50966205537285,82206,"Unreported","Black rockfish","Recreational",187,17,4,"U","Landings",603979
"149","reef-associatedmd",2010,"USA","Sebastes melanops",8,"Scorpionfishes","R",0.605033137219126,82206,"Reported","Black rockfish","Artisanal",187,17,3,"R","Landings",603979
"150","demersalmd",2010,"USA","Sebastes goodei",8,"Scorpionfishes","D",0.000476996621889294,82206,"Unreported","Chilipepper rockfish","Recreational",187,5,4,"U","Discards",603971
"151","demersalmd",2010,"USA","Sebastes goodei",8,"Scorpionfishes","D",0.557485886232852,82206,"Unreported","Chilipepper rockfish","Industrial",187,5,1,"U","Discards",603971
"152","demersalmd",2010,"USA","Sebastes goodei",8,"Scorpionfishes","R",0.0512069433332676,82206,"Unreported","Chilipepper rockfish","Recreational",187,5,4,"U","Landings",603971
"153","demersalmd",2010,"USA","Sebastes goodei",8,"Scorpionfishes","R",0.00368505464349711,82206,"Reported","Chilipepper rockfish","Artisanal",187,5,3,"R","Landings",603971
"154","demersalmd",2010,"USA","Sebastes goodei",8,"Scorpionfishes","R",4.60145906229871,82206,"Reported","Chilipepper rockfish","Industrial",187,5,1,"R","Landings",603971
"155","demersallg",2010,"USA","Ophiodon elongatus",8,"Scorpionfishes","D",0.0160506366243163,82206,"Unreported","Lingcod","Recreational",187,6,4,"U","Discards",600509
"156","demersallg",2010,"USA","Ophiodon elongatus",8,"Scorpionfishes","D",0.021880268780371,82206,"Unreported","Lingcod","Artisanal",187,6,3,"U","Discards",600509
"157","demersallg",2010,"USA","Ophiodon elongatus",8,"Scorpionfishes","D",0.016124298601221,82206,"Unreported","Lingcod","Industrial",187,6,1,"U","Discards",600509
"158","demersallg",2010,"USA","Ophiodon elongatus",8,"Scorpionfishes","R",0.981440774810957,82206,"Unreported","Lingcod","Recreational",187,6,4,"U","Landings",600509
"159","demersallg",2010,"USA","Ophiodon elongatus",8,"Scorpionfishes","R",0.188542914925907,82206,"Reported","Lingcod","Artisanal",187,6,3,"R","Landings",600509
"160","demersallg",2010,"USA","Ophiodon elongatus",8,"Scorpionfishes","R",0.00265553401304094,82206,"Reported","Lingcod","Artisanal",187,6,3,"R","Landings",600509
"161","demersallg",2010,"USA","Ophiodon elongatus",8,"Scorpionfishes","R",0.0141628480695517,82206,"Reported","Lingcod","Artisanal",187,6,3,"R","Landings",600509
"162","demersallg",2010,"USA","Ophiodon elongatus",8,"Scorpionfishes","R",0.183273512385356,82206,"Reported","Lingcod","Industrial",187,6,1,"R","Landings",600509
"163","reef-associatedmd",2010,"USA","Sebastes paucispinis",8,"Scorpionfishes","D",0.00335483272158515,82206,"Unreported","Bocaccio rockfish","Recreational",187,17,4,"U","Discards",603987
"164","reef-associatedmd",2010,"USA","Sebastes paucispinis",8,"Scorpionfishes","D",0.0869454819549861,82206,"Unreported","Bocaccio rockfish","Industrial",187,17,1,"U","Discards",603987
"165","reef-associatedmd",2010,"USA","Sebastes paucispinis",8,"Scorpionfishes","R",0.533378058778511,82206,"Unreported","Bocaccio rockfish","Recreational",187,17,4,"U","Landings",603987
"166","reef-associatedmd",2010,"USA","Sebastes paucispinis",8,"Scorpionfishes","R",0.0150480260738987,82206,"Reported","Bocaccio rockfish","Artisanal",187,17,3,"R","Landings",603987
"167","reef-associatedmd",2010,"USA","Sebastes paucispinis",8,"Scorpionfishes","R",0.015936827163944,82206,"Reported","Bocaccio rockfish","Industrial",187,17,1,"R","Landings",603987
"168","flatfishsm md",2010,"USA","Eopsetta jordani",7,"Flatfishes","D",0.000116472496435671,82206,"Unreported","Petrale sole","Artisanal",187,23,3,"U","Discards",604237
"169","flatfishsm md",2010,"USA","Eopsetta jordani",7,"Flatfishes","D",0.0649649104766695,82206,"Unreported","Petrale sole","Industrial",187,23,1,"U","Discards",604237
"170","flatfishsm md",2010,"USA","Eopsetta jordani",7,"Flatfishes","R",0.00367567099994923,82206,"Unreported","Petrale sole","Recreational",187,23,4,"U","Landings",604237
"171","flatfishsm md",2010,"USA","Eopsetta jordani",7,"Flatfishes","R",0.00088517800434698,82206,"Reported","Petrale sole","Artisanal",187,23,3,"R","Landings",604237
"172","flatfishsm md",2010,"USA","Eopsetta jordani",7,"Flatfishes","R",1.69249104481085,82206,"Reported","Petrale sole","Industrial",187,23,1,"R","Landings",604237
"173","flatfishsm md",2010,"USA","Citharichthys sordidus",7,"Flatfishes","D",0.0148466288927727,82206,"Unreported","Pacific sanddab","Recreational",187,23,4,"U","Discards",604215
"174","flatfishsm md",2010,"USA","Citharichthys sordidus",7,"Flatfishes","R",1.19058701147659,82206,"Unreported","Pacific sanddab","Recreational",187,23,4,"U","Landings",604215
"175","flatfishsm md",2010,"USA","Citharichthys sordidus",7,"Flatfishes","R",0.0993526393060222,82206,"Reported","Pacific sanddab","Artisanal",187,23,3,"R","Landings",604215
"176","flatfishsm md",2010,"USA","Citharichthys sordidus",7,"Flatfishes","R",0.00359405771498664,82206,"Reported","Pacific sanddab","Industrial",187,23,1,"R","Landings",604215
"177","flatfishsm md",2010,"USA","Citharichthys sordidus",7,"Flatfishes","R",0.939846092469006,82206,"Reported","Pacific sanddab","Industrial",187,23,1,"R","Landings",604215
"178","flatfishsm md",2010,"USA","Parophrys vetulus",7,"Flatfishes","D",0.192459233792289,82206,"Unreported","English sole","Industrial",187,23,1,"U","Discards",604248
"179","flatfishsm md",2010,"USA","Parophrys vetulus",7,"Flatfishes","R",7.01331645025625e-05,82206,"Unreported","English sole","Recreational",187,23,4,"U","Landings",604248
"180","flatfishsm md",2010,"USA","Parophrys vetulus",7,"Flatfishes","R",0.31437010094129,82206,"Reported","English sole","Industrial",187,23,1,"R","Landings",604248
"181","pelagicsm",2010,"Mexico","Cetengraulis mysticetus",1,"Anchovies","R",1.00681777021388,82206,"Reported","Pacific anchoveta","Industrial",110,1,1,"R","Landings",600548
"182","reef-associatedmd",2010,"USA","Sebastes pinniger",8,"Scorpionfishes","D",0.0934998186748106,82206,"Unreported","Canary rockfish","Recreational",187,17,4,"U","Discards",603989
"183","reef-associatedmd",2010,"USA","Sebastes pinniger",8,"Scorpionfishes","D",0.0466457838368079,82206,"Unreported","Canary rockfish","Artisanal",187,17,3,"U","Discards",603989
"184","reef-associatedmd",2010,"USA","Sebastes pinniger",8,"Scorpionfishes","D",0.000618966255596024,82206,"Unreported","Canary rockfish","Industrial",187,17,1,"U","Discards",603989
"185","reef-associatedmd",2010,"USA","Sebastes pinniger",8,"Scorpionfishes","R",0.114214929927127,82206,"Unreported","Canary rockfish","Recreational",187,17,4,"U","Landings",603989
"186","reef-associatedmd",2010,"USA","Sebastes pinniger",8,"Scorpionfishes","R",0.0031873654327888,82206,"Reported","Canary rockfish","Industrial",187,17,1,"R","Landings",603989
"187","flatfishsm md",2010,"USA","Glyptocephalus zachirus",7,"Flatfishes","R",0.00876525494016919,82206,"Reported","Rex sole","Industrial",187,23,1,"R","Landings",604238
"188","flatfishsm md",2010,"USA","Glyptocephalus zachirus",7,"Flatfishes","R",0.431888016142882,82206,"Reported","Rex sole","Industrial",187,23,1,"R","Landings",604238
"189","sharklg",2010,"USA","Galeorhinus galeus",9,"Sharks & rays","D",0.0100689082488211,82206,"Unreported","Tope shark","Recreational",187,20,4,"U","Discards",604642
"190","sharklg",2010,"USA","Galeorhinus galeus",9,"Sharks & rays","R",0.0345139523819219,82206,"Unreported","Tope shark","Recreational",187,20,4,"U","Landings",604642
"191","sharklg",2010,"USA","Galeorhinus galeus",9,"Sharks & rays","R",0.0111123967549279,82206,"Reported","Tope shark","Artisanal",187,20,3,"R","Landings",604642
"192","sharklg",2010,"USA","Galeorhinus galeus",9,"Sharks & rays","R",0.0500057853971756,82206,"Reported","Tope shark","Artisanal",187,20,3,"R","Landings",604642
"193","sharklg",2010,"USA","Galeorhinus galeus",9,"Sharks & rays","R",0.00886163668135123,82206,"Reported","Tope shark","Industrial",187,20,1,"R","Landings",604642
"194","pelagiclg",2010,"USA","Thunnus orientalis",4,"Tuna & billfishes","D",0.00485007092715406,82206,"Unreported","Pacific bluefin tuna","Recreational",187,3,4,"U","Discards",614290
"195","pelagiclg",2010,"USA","Thunnus orientalis",4,"Tuna & billfishes","R",0.908771589709524,82206,"Unreported","Pacific bluefin tuna","Recreational",187,3,4,"U","Landings",614290
"196","pelagiclg",2010,"Unknown Fishing Country","Thunnus albacares",4,"Tuna & billfishes","D",3.72020935606282e-09,82206,"Unreported","Yellowfin tuna","Industrial",213,3,1,"U","Discards",600143
"197","pelagiclg",2010,"USA","Thunnus albacares",4,"Tuna & billfishes","D",0.0875833695567635,82206,"Unreported","Yellowfin tuna","Recreational",187,3,4,"U","Discards",600143
"198","pelagiclg",2010,"USA","Thunnus albacares",4,"Tuna & billfishes","R",0.0230058508343036,82206,"Reported","Yellowfin tuna","Artisanal",187,3,3,"R","Landings",600143
"199","pelagiclg",2010,"USA","Thunnus albacares",4,"Tuna & billfishes","R",14.8015983461895,82206,"Unreported","Yellowfin tuna","Recreational",187,3,4,"U","Landings",600143
"200","sharklg",2010,"Unknown Fishing Country","Prionace glauca",9,"Sharks & rays","D",1.43758998921744e-08,82206,"Unreported","Blue shark","Industrial",213,20,1,"U","Discards",600898
"201","sharklg",2010,"Mexico","Prionace glauca",9,"Sharks & rays","R",0.00026659329422164,82206,"Unreported","Blue shark","Industrial",110,20,1,"U","Landings",600898
"202","sharklg",2010,"Mexico","Prionace glauca",9,"Sharks & rays","R",0.000720522416815243,82206,"Reported","Blue shark","Industrial",110,20,1,"R","Landings",600898
"203","reef-associatedlg",2010,"USA","Cottidae",8,"Scorpionfishes","R",0.0166460407052522,82206,"Reported","Sculpins","Industrial",187,18,1,"R","Landings",400277
"204","reef-associatedlg",2010,"USA","Cottidae",8,"Scorpionfishes","D",0.018504530914605,82206,"Unreported","Sculpins","Recreational",187,18,4,"U","Discards",400277
"205","reef-associatedlg",2010,"USA","Cottidae",8,"Scorpionfishes","D",0.00640520714034904,82206,"Unreported","Sculpins","Artisanal",187,18,3,"U","Discards",400277
"206","reef-associatedlg",2010,"USA","Cottidae",8,"Scorpionfishes","R",0.00840655428576616,82206,"Unreported","Sculpins","Recreational",187,18,4,"U","Landings",400277
"207","benthopelagiclg",2010,"Mexico","Chanos chanos",12,"Other fishes & inverts","R",0.0102865178003347,82206,"Unreported","Milkfish","Artisanal",110,15,3,"U","Landings",600080
"208","benthopelagiclg",2010,"Mexico","Chanos chanos",12,"Other fishes & inverts","R",0.0278013994603641,82206,"Reported","Milkfish","Artisanal",110,15,3,"R","Landings",600080
"209","jellyfish",2010,"Mexico","Stomolophus",12,"Other fishes & inverts","R",8.30229362274968,82206,"Unreported","Cannonball jellies","Artisanal",110,28,3,"U","Landings",590401
"210","demersalmd",2010,"USA","Girella nigricans",3,"Perch-likes","D",0.230910411906793,82206,"Unreported","Opaleye","Recreational",187,5,4,"U","Discards",603594
"211","demersalmd",2010,"USA","Girella nigricans",3,"Perch-likes","R",0.626486013523886,82206,"Unreported","Opaleye","Recreational",187,5,4,"U","Landings",603594
"212","sharklg",2010,"Unknown Fishing Country","Isurus",9,"Sharks & rays","D",1.54935325674801e-09,82206,"Unreported","Mako sharks","Industrial",213,20,1,"U","Discards",500638
"213","reef-associatedmd",2010,"Mexico","Lutjanus argentiventris",3,"Perch-likes","R",0.00587444309192519,82206,"Unreported","Yellow snapper","Artisanal",110,17,3,"U","Landings",601408
"214","reef-associatedmd",2010,"Mexico","Lutjanus argentiventris",3,"Perch-likes","R",0.0158768732214194,82206,"Reported","Yellow snapper","Artisanal",110,17,3,"R","Landings",601408
"215","benthopelagiclg",2010,"USA","Seriola lalandi",3,"Perch-likes","D",0.00715604844625154,82206,"Unreported","Yellowtail amberjack","Recreational",187,15,4,"U","Discards",600382
"216","benthopelagiclg",2010,"USA","Seriola lalandi",3,"Perch-likes","R",1.45535169048308,82206,"Unreported","Yellowtail amberjack","Recreational",187,15,4,"U","Landings",600382
"217","benthopelagiclg",2010,"USA","Seriola lalandi",3,"Perch-likes","R",0.0100442738288035,82206,"Reported","Yellowtail amberjack","Artisanal",187,15,3,"R","Landings",600382
"218","benthopelagiclg",2010,"USA","Seriola lalandi",3,"Perch-likes","R",0.018414502019473,82206,"Reported","Yellowtail amberjack","Artisanal",187,15,3,"R","Landings",600382
"219","benthopelagiclg",2010,"Mexico","Seriola lalandi",3,"Perch-likes","D",0.000303328942647812,82206,"Unreported","Yellowtail amberjack","Artisanal",110,15,3,"U","Discards",600382
"220","demersallg",2010,"USA","Stereolepis gigas",3,"Perch-likes","D",0.0143990982787054,82206,"Unreported","Giant seabass","Recreational",187,6,4,"U","Discards",603310
"221","demersallg",2010,"USA","Stereolepis gigas",3,"Perch-likes","R",0.14629542690959,82206,"Reported","Giant seabass","Artisanal",187,6,3,"R","Landings",603310
"222","demersallg",2010,"Mexico","Stereolepis gigas",3,"Perch-likes","R",0.161315032499852,82206,"Unreported","Giant seabass","Artisanal",110,6,3,"U","Landings",603310
"223","demersallg",2010,"Mexico","Stereolepis gigas",3,"Perch-likes","R",0.217993287161962,82206,"Reported","Giant seabass","Artisanal",110,6,3,"R","Landings",603310
"224","reef-associatedmd",2010,"USA","Caulolatilus princeps",3,"Perch-likes","D",0.0114797513013212,82206,"Unreported","Ocean whitefish","Recreational",187,17,4,"U","Discards",603539
"225","reef-associatedmd",2010,"USA","Caulolatilus princeps",3,"Perch-likes","R",0.651572216254584,82206,"Unreported","Ocean whitefish","Recreational",187,17,4,"U","Landings",603539
"226","reef-associatedmd",2010,"Mexico","Caulolatilus princeps",3,"Perch-likes","R",0.3443548857473,82206,"Unreported","Ocean whitefish","Artisanal",110,17,3,"U","Landings",603539
"227","reef-associatedmd",2010,"Mexico","Caulolatilus princeps",3,"Perch-likes","R",0.930688880398107,82206,"Reported","Ocean whitefish","Artisanal",110,17,3,"R","Landings",603539
"228","flatfishsm md",2010,"USA","Microstomus pacificus",7,"Flatfishes","D",0.0590260179279278,82206,"Unreported","Dover sole","Artisanal",187,23,3,"U","Discards",604247
"229","flatfishsm md",2010,"USA","Microstomus pacificus",7,"Flatfishes","D",1.05223413524287,82206,"Unreported","Dover sole","Industrial",187,23,1,"U","Discards",604247
"230","flatfishsm md",2010,"USA","Microstomus pacificus",7,"Flatfishes","R",0.00357609731673148,82206,"Reported","Dover sole","Artisanal",187,23,3,"R","Landings",604247
"231","flatfishsm md",2010,"USA","Microstomus pacificus",7,"Flatfishes","R",18.7578908145807,82206,"Reported","Dover sole","Industrial",187,23,1,"R","Landings",604247
