"","functional_group_name","year","fishing_entity_name","taxon_scientific_name","commercial_group_id","commercial_group_name","catch_status","catch_sum","cell_id","reporting_status_name","taxon_common_name","sector_type_name","fishing_entity_id","functional_group_id","sector_type_id","reporting_status","catch_status_name","taxon_key"
"232","pelagicmd",2010,"USA","Auxis rochei",4,"Tuna & billfishes","R",0.00397079006545894,82206,"Unreported","Bullet tuna","Recreational",187,2,4,"U","Landings",600093
"233","demersalmd",2010,"Unknown Fishing Country","Marine fishes not identified",12,"Other fishes & inverts","D",3.11697697948399e-06,82206,"Unreported","Marine fishes nei","Industrial",213,5,1,"U","Discards",100039
"234","demersalmd",2010,"USA","Marine fishes not identified",12,"Other fishes & inverts","R",162.963439750832,82206,"Reported","Marine fishes nei","Artisanal",187,5,3,"R","Landings",100039
"235","demersalmd",2010,"USA","Marine fishes not identified",12,"Other fishes & inverts","R",1.42179234566156,82206,"Reported","Marine fishes nei","Artisanal",187,5,3,"R","Landings",100039
"236","demersalmd",2010,"USA","Marine fishes not identified",12,"Other fishes & inverts","R",0.00585099730724922,82206,"Reported","Marine fishes nei","Artisanal",187,5,3,"R","Landings",100039
"237","demersalmd",2010,"USA","Marine fishes not identified",12,"Other fishes & inverts","R",22.1899072877427,82206,"Reported","Marine fishes nei","Artisanal",187,5,3,"R","Landings",100039
"238","demersalmd",2010,"USA","Marine fishes not identified",12,"Other fishes & inverts","R",4.95286922058646,82206,"Reported","Marine fishes nei","Artisanal",187,5,3,"R","Landings",100039
"239","demersalmd",2010,"USA","Marine fishes not identified",12,"Other fishes & inverts","D",0.000691170712362664,82206,"Unreported","Marine fishes nei","Industrial",187,5,1,"U","Discards",100039
"240","demersalmd",2010,"USA","Marine fishes not identified",12,"Other fishes & inverts","R",2.74319349993108,82206,"Unreported","Marine fishes nei","Artisanal",187,5,3,"U","Landings",100039
"241","demersalmd",2010,"USA","Marine fishes not identified",12,"Other fishes & inverts","D",2.99568390998981,82206,"Unreported","Marine fishes nei","Industrial",187,5,1,"U","Discards",100039
"242","demersalmd",2010,"USA","Marine fishes not identified",12,"Other fishes & inverts","R",1.15205863919669,82206,"Reported","Marine fishes nei","Industrial",187,5,1,"R","Landings",100039
"243","demersalmd",2010,"USA","Marine fishes not identified",12,"Other fishes & inverts","D",1.83037063693513,82206,"Unreported","Marine fishes nei","Recreational",187,5,4,"U","Discards",100039
"244","demersalmd",2010,"USA","Marine fishes not identified",12,"Other fishes & inverts","D",6.58312688711329,82206,"Unreported","Marine fishes nei","Artisanal",187,5,3,"U","Discards",100039
"245","demersalmd",2010,"USA","Marine fishes not identified",12,"Other fishes & inverts","R",35.0367150555819,82206,"Unreported","Marine fishes nei","Recreational",187,5,4,"U","Landings",100039
"246","demersalmd",2010,"USA","Marine fishes not identified",12,"Other fishes & inverts","R",0.220606973463196,82206,"Reported","Marine fishes nei","Industrial",187,5,1,"R","Landings",100039
"247","demersalmd",2010,"Mexico","Marine fishes not identified",12,"Other fishes & inverts","D",14.639809284755,82206,"Unreported","Marine fishes nei","Industrial",110,5,1,"U","Discards",100039
"248","demersalmd",2010,"Mexico","Marine fishes not identified",12,"Other fishes & inverts","R",0.347858180325469,82206,"Unreported","Marine fishes nei","Artisanal",110,5,3,"U","Landings",100039
"249","demersalmd",2010,"Mexico","Marine fishes not identified",12,"Other fishes & inverts","R",0.564270621442841,82206,"Unreported","Marine fishes nei","Artisanal",110,5,3,"U","Landings",100039
"250","demersalmd",2010,"Mexico","Marine fishes not identified",12,"Other fishes & inverts","R",3.10824796394592,82206,"Unreported","Marine fishes nei","Artisanal",110,5,3,"U","Landings",100039
"251","demersalmd",2010,"Mexico","Marine fishes not identified",12,"Other fishes & inverts","R",5.34465194099234,82206,"Unreported","Marine fishes nei","Artisanal",110,5,3,"U","Landings",100039
"252","demersalmd",2010,"Mexico","Marine fishes not identified",12,"Other fishes & inverts","R",0.969392332854273,82206,"Unreported","Marine fishes nei","Industrial",110,5,1,"U","Landings",100039
"253","demersalmd",2010,"Mexico","Marine fishes not identified",12,"Other fishes & inverts","R",0.470078622061444,82206,"Reported","Marine fishes nei","Artisanal",110,5,3,"R","Landings",100039
"254","demersalmd",2010,"Mexico","Marine fishes not identified",12,"Other fishes & inverts","R",15.6666245702529,82206,"Reported","Marine fishes nei","Artisanal",110,5,3,"R","Landings",100039
"255","demersalmd",2010,"Mexico","Marine fishes not identified",12,"Other fishes & inverts","R",8.40067017282682,82206,"Reported","Marine fishes nei","Artisanal",110,5,3,"R","Landings",100039
"256","demersalmd",2010,"Mexico","Marine fishes not identified",12,"Other fishes & inverts","R",17.1051099707629,82206,"Reported","Marine fishes nei","Artisanal",110,5,3,"R","Landings",100039
"257","demersalmd",2010,"Mexico","Marine fishes not identified",12,"Other fishes & inverts","D",0.154031715966762,82206,"Unreported","Marine fishes nei","Artisanal",110,5,3,"U","Discards",100039
"258","otherdeminvert",2010,"USA","Ostrea",11,"Molluscs","R",0.0206472104019537,82206,"Reported","Flat oysters","Artisanal",187,29,3,"R","Landings",590112
"259","pelagicmd",2010,"Unknown Fishing Country","Marine pelagic fishes not identified",12,"Other fishes & inverts","D",1.22949514148524e-06,82206,"Unreported","Pelagic fishes","Industrial",213,2,1,"U","Discards",100339
"260","bathydemersalmd",2010,"USA","Sebastolobus alascanus",8,"Scorpionfishes","D",0.0358424580922203,82206,"Unreported","Shortspine thornyhead","Industrial",187,11,1,"U","Discards",604009
"261","bathydemersalmd",2010,"USA","Sebastolobus alascanus",8,"Scorpionfishes","R",3.54690901461815,82206,"Reported","Shortspine thornyhead","Artisanal",187,11,3,"R","Landings",604009
"262","bathydemersalmd",2010,"USA","Sebastolobus alascanus",8,"Scorpionfishes","R",2.94922332678071,82206,"Reported","Shortspine thornyhead","Industrial",187,11,1,"R","Landings",604009
"263","bathydemersalmd",2010,"USA","Sebastolobus alascanus",8,"Scorpionfishes","D",0.818779972418549,82206,"Unreported","Shortspine thornyhead","Artisanal",187,11,3,"U","Discards",604009
"264","cephalopods",2010,"USA","Doryteuthis opalescens",12,"Other fishes & inverts","R",1879.40079532398,82206,"Reported","California market squid","Artisanal",187,25,3,"R","Landings",690658
"265","cephalopods",2010,"USA","Doryteuthis opalescens",12,"Other fishes & inverts","R",0.0029883144358591,82206,"Reported","California market squid","Industrial",187,25,1,"R","Landings",690658
"266","cephalopods",2010,"Mexico","Doryteuthis opalescens",12,"Other fishes & inverts","R",0.062680309080028,82206,"Reported","California market squid","Industrial",110,25,1,"R","Landings",690658
"267","shrimp",2010,"Mexico","Farfantepenaeus brevirostris",10,"Crustaceans","R",0.0166603181906218,82206,"Unreported","Crystal shrimp","Artisanal",110,26,3,"U","Landings",690100
"268","shrimp",2010,"Mexico","Farfantepenaeus brevirostris",10,"Crustaceans","R",0.0247117900362985,82206,"Reported","Crystal shrimp","Artisanal",110,26,3,"R","Landings",690100
"269","shrimp",2010,"Mexico","Farfantepenaeus brevirostris",10,"Crustaceans","R",0.025493632789889,82206,"Reported","Crystal shrimp","Industrial",110,26,1,"R","Landings",690100
"270","demersalmd",2010,"USA","Sebastes crameri",8,"Scorpionfishes","D",0.00012021273021152,82206,"Unreported","Darkblotched rockfish","Artisanal",187,5,3,"U","Discards",603962
"271","demersalmd",2010,"USA","Sebastes crameri",8,"Scorpionfishes","D",0.00185673933286121,82206,"Unreported","Darkblotched rockfish","Industrial",187,5,1,"U","Discards",603962
"272","demersalmd",2010,"USA","Sebastes crameri",8,"Scorpionfishes","R",0.000975118190846768,82206,"Reported","Darkblotched rockfish","Artisanal",187,5,3,"R","Landings",603962
"273","demersalmd",2010,"USA","Sebastes crameri",8,"Scorpionfishes","R",0.0805262183462334,82206,"Reported","Darkblotched rockfish","Industrial",187,5,1,"R","Landings",603962
"274","pelagiclg",2010,"USA","Mola mola",12,"Other fishes & inverts","R",0.00353131875304578,82206,"Unreported","Ocean sunfish","Recreational",187,3,4,"U","Landings",601732
"275","shrimp",2010,"USA","Pandalus jordani",10,"Crustaceans","R",8.44358801842941,82206,"Reported","Ocean shrimp","Industrial",187,26,1,"R","Landings",690660
"276","shrimp",2010,"USA","Sicyonia ingentis",10,"Crustaceans","R",2.00214861143428,82206,"Reported","Ridgeback rock shrimp","Industrial",187,26,1,"R","Landings",690628
"277","shrimp",2010,"USA","Sicyonia ingentis",10,"Crustaceans","R",0.0121342340086926,82206,"Reported","Ridgeback rock shrimp","Industrial",187,26,1,"R","Landings",690628
"278","otherdeminvert",2010,"Mexico","Gastropoda",11,"Molluscs","D",0.0188140897242682,82206,"Unreported","Sea snails","Artisanal",110,29,3,"U","Discards",290006
"279","otherdeminvert",2010,"Mexico","Gastropoda",11,"Molluscs","D",2.85094376877144,82206,"Unreported","Sea snails","Industrial",110,29,1,"U","Discards",290006
"280","otherdeminvert",2010,"Mexico","Gastropoda",11,"Molluscs","R",0.791659715396548,82206,"Unreported","Sea snails","Artisanal",110,29,3,"U","Landings",290006
"281","otherdeminvert",2010,"Mexico","Gastropoda",11,"Molluscs","R",2.1396208524231,82206,"Reported","Sea snails","Artisanal",110,29,3,"R","Landings",290006
"282","bathydemersallg",2010,"USA","Anoplopoma fimbria",8,"Scorpionfishes","R",4.94440631320545,82206,"Reported","Sablefish","Artisanal",187,12,3,"R","Landings",600512
"283","bathydemersallg",2010,"USA","Anoplopoma fimbria",8,"Scorpionfishes","R",4.22107211319226,82206,"Reported","Sablefish","Industrial",187,12,1,"R","Landings",600512
"284","bathydemersallg",2010,"USA","Anoplopoma fimbria",8,"Scorpionfishes","D",3.57765792231562e-06,82206,"Unreported","Sablefish","Recreational",187,12,4,"U","Discards",600512
"285","bathydemersallg",2010,"USA","Anoplopoma fimbria",8,"Scorpionfishes","D",0.380455476132217,82206,"Unreported","Sablefish","Artisanal",187,12,3,"U","Discards",600512
"286","bathydemersallg",2010,"USA","Anoplopoma fimbria",8,"Scorpionfishes","D",0.151005380180456,82206,"Unreported","Sablefish","Industrial",187,12,1,"U","Discards",600512
"287","bathydemersallg",2010,"USA","Anoplopoma fimbria",8,"Scorpionfishes","R",16.4985766917677,82206,"Reported","Sablefish","Artisanal",187,12,3,"R","Landings",600512
"288","demersalmd",2010,"Mexico","Malacanthidae",3,"Perch-likes","R",0.150981279378905,82206,"Unreported","Tilefishes","Artisanal",110,5,3,"U","Landings",400308
"289","demersalmd",2010,"Mexico","Malacanthidae",3,"Perch-likes","R",0.408057511834878,82206,"Reported","Tilefishes","Artisanal",110,5,3,"R","Landings",400308
"290","pelagiclg",2010,"Mexico","Scomberomorus",3,"Perch-likes","R",1.11862056746307,82206,"Unreported","Spanish mackerels","Artisanal",110,3,3,"U","Landings",500487
"291","pelagiclg",2010,"Mexico","Scomberomorus",3,"Perch-likes","R",3.02329883098126,82206,"Reported","Spanish mackerels","Artisanal",110,3,3,"R","Landings",500487
"292","reef-associatedmd",2010,"Mexico","Caranx",3,"Perch-likes","R",0.175424117291158,82206,"Unreported","Jacks","Artisanal",110,17,3,"U","Landings",500467
"293","reef-associatedmd",2010,"Mexico","Caranx",3,"Perch-likes","R",0.474119235922048,82206,"Reported","Jacks","Artisanal",110,17,3,"R","Landings",500467
"294","cephalopods",2010,"USA","Cephalopoda",12,"Other fishes & inverts","R",10.8587099243862,82206,"Unreported","Squids, cuttlefishes, octopuses","Recreational",187,25,4,"U","Landings",290002
"295","cephalopods",2010,"USA","Teuthida",12,"Other fishes & inverts","R",0.0172518390664256,82206,"Reported","Squids","Artisanal",187,25,3,"R","Landings",390002
"296","cephalopods",2010,"USA","Teuthida",12,"Other fishes & inverts","R",0.0233481982457546,82206,"Reported","Squids","Industrial",187,25,1,"R","Landings",390002
"297","reef-associatedmd",2010,"USA","Kyphosidae",3,"Perch-likes","D",0.0302033744861694,82206,"Unreported","Sea chubs, knifefishes, niblers","Recreational",187,17,4,"U","Discards",400339
"298","reef-associatedmd",2010,"USA","Kyphosidae",3,"Perch-likes","R",0.267872388871437,82206,"Unreported","Sea chubs, knifefishes, niblers","Recreational",187,17,4,"U","Landings",400339
"299","demersallg",2010,"USA","Anguilliformes",12,"Other fishes & inverts","R",0.045851849831641,82206,"Reported","Eels, morays","Artisanal",187,6,3,"R","Landings",300026
"300","benthopelagicsm",2010,"Mexico","Gerreidae",3,"Perch-likes","R",0.283641281135672,82206,"Unreported","Mojarras, silverbellies","Artisanal",110,13,3,"U","Landings",400326
"301","benthopelagicsm",2010,"Mexico","Gerreidae",3,"Perch-likes","R",0.766598057123439,82206,"Reported","Mojarras, silverbellies","Artisanal",110,13,3,"R","Landings",400326
"302","otherdeminvert",2010,"Mexico","Miscellaneous aquatic invertebrates",12,"Other fishes & inverts","D",0.000168305446853199,82206,"Unreported","Aquatic invertebrates","Artisanal",110,29,3,"U","Discards",100077
"303","shrimp",2010,"USA","Miscellaneous marine crustaceans",10,"Crustaceans","R",0.00390969121363256,82206,"Reported","Marine crabs, shrimps, lobsters nei","Industrial",187,26,1,"R","Landings",100047
"304","shrimp",2010,"USA","Miscellaneous marine crustaceans",10,"Crustaceans","R",0.06758180526422,82206,"Reported","Marine crabs, shrimps, lobsters nei","Industrial",187,26,1,"R","Landings",100047
"305","shrimp",2010,"Mexico","Miscellaneous marine crustaceans",10,"Crustaceans","D",0.0157859145395147,82206,"Unreported","Marine crabs, shrimps, lobsters nei","Artisanal",110,26,3,"U","Discards",100047
"306","reef-associatedmd",2010,"Mexico","Mugilidae",3,"Perch-likes","R",0.458631839344831,82206,"Unreported","Mullets, grey mullets","Artisanal",110,17,3,"U","Landings",400359
"307","reef-associatedmd",2010,"Mexico","Mugilidae",3,"Perch-likes","R",1.5287727978161,82206,"Reported","Mullets, grey mullets","Artisanal",110,17,3,"R","Landings",400359
"308","demersalmd",2010,"Mexico","Marine finfishes not identified",12,"Other fishes & inverts","D",0.250809565905383,82206,"Unreported","Finfishes","Artisanal",110,5,3,"U","Discards",100139
"309","demersalmd",2010,"Mexico","Marine finfishes not identified",12,"Other fishes & inverts","D",20.1365666530016,82206,"Unreported","Finfishes","Artisanal",110,5,3,"U","Discards",100139
"310","demersalmd",2010,"Mexico","Marine finfishes not identified",12,"Other fishes & inverts","D",1.01437397287873,82206,"Unreported","Finfishes","Industrial",110,5,1,"U","Discards",100139
"311","demersalmd",2010,"Mexico","Marine finfishes not identified",12,"Other fishes & inverts","R",15.1383099593217,82206,"Unreported","Finfishes","Artisanal",110,5,3,"U","Landings",100139
"312","demersalmd",2010,"Mexico","Marine finfishes not identified",12,"Other fishes & inverts","R",70.6611005405406,82206,"Unreported","Finfishes","Artisanal",110,5,3,"U","Landings",100139
"313","demersalmd",2010,"Mexico","Marine finfishes not identified",12,"Other fishes & inverts","R",13.9911155310808,82206,"Unreported","Finfishes","Subsistence",110,5,2,"U","Landings",100139
"314","demersalmd",2010,"Mexico","Marine finfishes not identified",12,"Other fishes & inverts","R",0.0268606480230732,82206,"Unreported","Finfishes","Industrial",110,5,1,"U","Landings",100139
"315","demersalmd",2010,"Mexico","Marine finfishes not identified",12,"Other fishes & inverts","R",0.195166401569402,82206,"Unreported","Finfishes","Industrial",110,5,1,"U","Landings",100139
"316","demersalmd",2010,"Mexico","Marine finfishes not identified",12,"Other fishes & inverts","R",28.5104351838742,82206,"Reported","Finfishes","Artisanal",110,5,3,"R","Landings",100139
"317","reef-associatedmd",2010,"USA","Labridae",3,"Perch-likes","D",0.00089696776885545,82206,"Unreported","Wrasses, gropers, tuskfishes","Recreational",187,17,4,"U","Discards",400362
"318","reef-associatedmd",2010,"USA","Labridae",3,"Perch-likes","R",0.0571137699621073,82206,"Unreported","Wrasses, gropers, tuskfishes","Recreational",187,17,4,"U","Landings",400362
"319","benthopelagicmd",2010,"USA","Genyonemus lineatus",3,"Perch-likes","D",0.0214766375873621,82206,"Unreported","White croaker","Recreational",187,14,4,"U","Discards",600422
"320","benthopelagicmd",2010,"USA","Genyonemus lineatus",3,"Perch-likes","R",0.21985881924448,82206,"Unreported","White croaker","Recreational",187,14,4,"U","Landings",600422
"321","benthopelagicmd",2010,"USA","Genyonemus lineatus",3,"Perch-likes","R",0.0142082638798995,82206,"Reported","White croaker","Artisanal",187,14,3,"R","Landings",600422
"322","benthopelagicmd",2010,"USA","Genyonemus lineatus",3,"Perch-likes","R",0.0230884288048367,82206,"Reported","White croaker","Artisanal",187,14,3,"R","Landings",600422
"323","benthopelagicmd",2010,"USA","Genyonemus lineatus",3,"Perch-likes","R",0.0407152523331822,82206,"Reported","White croaker","Industrial",187,14,1,"R","Landings",600422
"324","benthopelagicmd",2010,"USA","Genyonemus lineatus",3,"Perch-likes","R",0.00271435015554548,82206,"Reported","White croaker","Industrial",187,14,1,"R","Landings",600422
"325","shrimp",2010,"Mexico","Squillidae",10,"Crustaceans","D",5.01493119962778,82206,"Unreported","Squilla mantis shrimps","Industrial",110,26,1,"U","Discards",490052
"326","otherdeminvert",2010,"USA","Veneridae",11,"Molluscs","R",0.0386112110756132,82206,"Unreported","Venus clams","Recreational",187,29,4,"U","Landings",490060
"327","otherdeminvert",2010,"Mexico","Veneridae",11,"Molluscs","R",0.953272637627709,82206,"Unreported","Venus clams","Artisanal",110,29,3,"U","Landings",490060
"328","otherdeminvert",2010,"Mexico","Veneridae",11,"Molluscs","R",2.57641253412894,82206,"Reported","Venus clams","Artisanal",110,29,3,"R","Landings",490060
"329","otherdeminvert",2010,"Mexico","Haliotis",11,"Molluscs","R",0.315180227238374,82206,"Unreported","Abalones","Artisanal",110,29,3,"U","Landings",590046
"330","otherdeminvert",2010,"Mexico","Haliotis",11,"Molluscs","R",2.10120151492249,82206,"Reported","Abalones","Artisanal",110,29,3,"R","Landings",590046
"331","otherdeminvert",2010,"USA","Mytilus",11,"Molluscs","R",2.87761595797952,82206,"Reported","Edible sea mussels","Artisanal",187,29,3,"R","Landings",590117
"332","otherdeminvert",2010,"Mexico","Mytilus",11,"Molluscs","R",0.845276100002961,82206,"Unreported","Edible sea mussels","Artisanal",110,29,3,"U","Landings",590117
"333","otherdeminvert",2010,"Mexico","Mytilus",11,"Molluscs","R",8.45276100002961,82206,"Reported","Edible sea mussels","Artisanal",110,29,3,"R","Landings",590117
"334","otherdeminvert",2010,"USA","Tresus",11,"Molluscs","R",0.242748289740964,82206,"Unreported","Gaper clams","Recreational",187,29,4,"U","Landings",590269
"335","reef-associatedlg",2010,"Mexico","Porichthys",12,"Other fishes & inverts","D",1.03611220695723,82206,"Unreported","Midshipman","Industrial",110,18,1,"U","Discards",502224
"336","reef-associatedlg",2010,"Mexico","Porichthys",12,"Other fishes & inverts","R",0.205793974207798,82206,"Unreported","Midshipman","Industrial",110,18,1,"U","Landings",502224
"337","otherdeminvert",2010,"Mexico","Crassostrea",11,"Molluscs","R",0.60132696604077,82206,"Unreported","Cupped oysters","Artisanal",110,29,3,"U","Landings",590014
"338","otherdeminvert",2010,"Mexico","Crassostrea",11,"Molluscs","R",1.6252080163264,82206,"Reported","Cupped oysters","Artisanal",110,29,3,"R","Landings",590014
"339","demersalmd",2010,"USA","Synodontidae",12,"Other fishes & inverts","D",0.153393829185284,82206,"Unreported","Lizardfishes, sauries","Recreational",187,5,4,"U","Discards",400160
"340","demersalmd",2010,"USA","Synodontidae",12,"Other fishes & inverts","R",0.400004134427871,82206,"Unreported","Lizardfishes, sauries","Recreational",187,5,4,"U","Landings",400160
"341","demersalmd",2010,"USA","Sciaenidae",3,"Perch-likes","D",0.0548190702603844,82206,"Unreported","Drums, croakers","Recreational",187,5,4,"U","Discards",400331
"342","demersalmd",2010,"USA","Sciaenidae",3,"Perch-likes","R",1.17312029396547,82206,"Unreported","Drums, croakers","Recreational",187,5,4,"U","Landings",400331
"343","demersalmd",2010,"Mexico","Sciaenidae",3,"Perch-likes","R",1.21383153063194,82206,"Unreported","Drums, croakers","Artisanal",110,5,3,"U","Landings",400331
"344","demersalmd",2010,"Mexico","Sciaenidae",3,"Perch-likes","R",3.2806257584647,82206,"Reported","Drums, croakers","Artisanal",110,5,3,"R","Landings",400331
