SH,Site,habitat,sstmean,temp,rate,CAP1,MDS1
AK_Seagrass,AK,Seagrass,7.80620002746582,13.833333333333334,0.0017860163885773013,-0.24407985422591902,0.19411795901991474
AK_Unvegetated,AK,Unvegetated,7.80620002746582,13.977777777777778,0,-0.18792408017831003,0.1540306926272591
Baja_Seagrass,Baja,Seagrass,17.8143329620361,25.34111111111111,0.28779725376202175,-0.07194235716613505,8.911869424371073e-4
Baja_Unvegetated,Baja,Unvegetated,17.8143329620361,24.717777777777776,0.020034491522679294,-0.03797506193185148,-0.12547283195566242
BC_Seagrass,BC,Seagrass,9.53099981943766,12.1,0.002828976628565494,-0.23414089098913307,0.16607562556715882
BC_Unvegetated,BC,Unvegetated,9.53099981943766,12.608333333333334,0.004787172599542222,-0.19322501310725826,0.11835310971323605
Brazil_Seagrass,Brazil,Seagrass,24.6234998703003,26.822222222222223,0.02633638079834913,-0.06987244569562022,-0.22854269300547234
Brazil_Unvegetated,Brazil,Unvegetated,24.6234998703003,26.977777777777778,0.0029760957760974205,-0.02748146634868853,-0.2671722552911619
CA_Seagrass,CA,Seagrass,17.25,21.86777777777778,0.0985198602443223,-0.1681663970012868,0.057525803937209956
CA_Unvegetated,CA,Unvegetated,17.25,21.83111111111111,0.023118523158235038,-0.14692149247219077,0.035327930168928816
CA2_Seagrass,CA2,Seagrass,13.4354996681213,NA,0.010381562524838794,-0.1108538818841491,0.020390946387003082
CA2_Unvegetated,CA2,Unvegetated,13.4354996681213,NA,0.004170997386802562,-0.12568715245869705,0.05907212936389418
CA3_Seagrass,CA3,Seagrass,13.0710000991821,15.838888888888889,0.11552538904054305,-0.18077299561216237,0.18139754597260588
CA3_Unvegetated,CA3,Unvegetated,13.0710000991821,15.566666666666666,0.0017491992224299424,-0.14089868901803118,0.014210287587320028
Chile_Seagrass,Chile,Seagrass,15.1050000190735,19.833333333333332,0.0034983984440302373,-0.09304302129888103,-0.011605101680622837
Chile_Unvegetated,Chile,Unvegetated,15.1050000190735,19.599999999999998,0.005891050981525796,-0.0539443891345154,-0.0400871837538642
Croatia_Seagrass,Croatia,Seagrass,15.7770004272461,22,0,0.14891739149219077,-0.050506631911864996
Croatia_Unvegetated,Croatia,Unvegetated,15.7770004272461,21.944444444444443,0.1916816713229127,0.14649584112470093,-0.011215953367833383
DE_Unvegetated,DE,Unvegetated,NA,26.51499941,0.005158542832228674,-0.15470151529416806,0.013713839960950169
FL_Seagrass,FL,Seagrass,25.5809993743896,21.85,0.2877892059098242,0.3280752662413079,-0.06918586037931479
FL_Unvegetated,FL,Unvegetated,25.5809993743896,21.85,0.5047440607258258,0.3289476966962851,-0.024245610071686758
France_Seagrass,France,Seagrass,16.4740002950033,24.46666666666667,4.5375266472258424e-4,0.11683127275794679,-0.04465110211341395
France_Unvegetated,France,Unvegetated,16.4740002950033,24.541666666666668,0.04617251367819423,0.21756219634387572,-0.11504482491860853
Italy_Seagrass,Italy,Seagrass,18.8420000076294,26.08813,0.8690476188722482,0.27701978201122374,-0.016806362846572196
Italy_Unvegetated,Italy,Unvegetated,18.8420000076294,26.08813,0.9999999999574399,0.3484790818297658,0.10583317807026413
Korea_Seagrass,Korea,Seagrass,17.6826000213623,18.46666666666667,0.03326531901149005,-0.02896347147088463,0.01912493594944755
Korea_Unvegetated,Korea,Unvegetated,17.6826000213623,18.316666666666666,0.22749147909722367,-0.08969293619176301,0.07216666165529716
MA_Seagrass,MA,Seagrass,10.3159999847412,13.055555555555555,0.004143496912381879,-0.06568557184642573,0.06178674285672189
MA_Unvegetated,MA,Unvegetated,10.3159999847412,12.777777777777779,0.0030048645718492675,-0.22758288042409522,0.21339292031347634
NC_Seagrass,NC,Seagrass,21.2454996109009,33.68888888888889,0.7009696188211323,0.14114860822736847,-0.0319515153931617
NC_Unvegetated,NC,Unvegetated,21.2454996109009,33.01111111111111,0.7192889556764114,0.13634020723994955,-0.03668224036232406
NC2_Seagrass,NC2,Seagrass,21.0527501106262,23.65,0.8933333333153645,0.3304261775886607,0.07020045942083075
Norway_Seagrass,Norway,Seagrass,7.18950003385544,11.52,0,-0.20457778104467383,0.1699668132473572
Norway_Unvegetated,Norway,Unvegetated,7.18950003385544,11.5,5.714641352272768e-4,-0.14328673201708708,0.13378729607812745
NSW1_Seagrass,NSW1,Seagrass,22.2109994888306,27.866666666666667,0.979999999972368,0.2920107979394092,0.020073820275130324
NSW1_Unvegetated,NSW1,Unvegetated,22.2109994888306,28.166666666666668,0.4611211142011349,0.10711902309275076,-0.02782641252152182
NSW2_Seagrass,NSW2,Seagrass,21.1489996910095,24.833333333333332,0.9466666666525264,0.2741908695780354,0.020970784355341412
NSW2_Unvegetated,NSW2,Unvegetated,21.1489996910095,24.933333333333334,0.9999999999575793,0.26752739802543607,0.029245979623017056
OR_Seagrass,OR,Seagrass,11.2034997940063,15.950444444444445,0.0012857943042613729,-0.2865508477707656,0.13920007562265962
OR_Unvegetated,OR,Unvegetated,11.2034997940063,17.140444444444444,0.00425382689863089,-0.19651871898608067,0.10249465293383653
QC_Seagrass,QC,Seagrass,5.31999998092651,12.5,0,-0.16730543125608816,0.10137832515264328
QC_Unvegetated,QC,Unvegetated,5.31999998092651,12.5,0.002658696467050037,-0.18352697564429662,0.04971771931368589
QLD2_Seagrass,QLD2,Seagrass,25.9474997520447,27.75,0.08853453846133781,0.0645770416633362,-0.10345091402844327
QLD2_Unvegetated,QLD2,Unvegetated,25.9474997520447,27.083333333333332,0.06672935440380327,0.12376824905212931,-0.1421429669143394
QLD3_Seagrass,QLD3,Seagrass,24.6019999186198,26,0.6915010230835235,0.10617303857321328,-0.09496623070103993
QLD3_Unvegetated,QLD3,Unvegetated,24.6019999186198,26,0.5985326363065556,0.20007644834912608,-0.09243250260935855
QLD4_Seagrass,QLD4,Seagrass,23.5752501487732,30.2,0.5264340668718478,0.21375802785436376,-0.0022291302500905045
QLD4_Unvegetated,QLD4,Unvegetated,23.5752501487732,30.522222222222222,0.2632931479451356,0.06091216220353793,-0.0589455902676335
TX_Seagrass,TX,Seagrass,24.4569997787476,28,0.09443484888133427,0.10727527212797693,-0.11970271958760954
TX_Unvegetated,TX,Unvegetated,24.4569997787476,28,0.11305011031951569,0.08148625736756464,-0.13067097960127164
VA_Seagrass,VA,Seagrass,16.06725025177,29.57762,0.10440977133211016,-0.025706816704862887,-0.149194931115054
VA2_Seagrass,VA2,Seagrass,15.4375,25.711111111111112,0.02292169535747321,-0.11373727157618412,-0.04700989310245046
VA2_Unvegetated,VA2,Unvegetated,15.4375,25.599999999999998,0.010216102648885098,0.00148950377219169,-0.1532809696478259
VIC_Seagrass,VIC,Seagrass,16.1350005467733,20.7625,0.02085707787436487,0.01104114261703992,0.03351024125024923
VIC_Unvegetated,VIC,Unvegetated,16.1350005467733,20.7625,0.006179146646786118,-0.00869988942053761,0.04877087016090379
WA_Seagrass,WA,Seagrass,10.951000213623,20.211111111111112,0.004143496912381879,-0.21926533752767316,0.12258313681516006
WA_Unvegetated,WA,Unvegetated,10.951000213623,19.555555555555557,0.004504074910332445,-0.1570454628644825,0.09961551696366051
WA2_Seagrass,WA2,Seagrass,9.51550030708313,16.325,0.0021777973238504,-0.19250776631833458,0.142287459888199
WA2_Unvegetated,WA2,Unvegetated,9.51550030708313,16.670833333333334,0.005732278411773761,-0.2226383070091501,0.18125903550934244
Wales_Seagrass,Wales,Seagrass,11.682799911499,16.5,0.2862027946478406,-0.10738247256012344,0.1628169091397471
Wales_Unvegetated,Wales,Unvegetated,11.682799911499,16.5,0.010959047790455034,-0.13742196238971974,0.11849150109545627
Yuca1_Seagrass,Yuca1,Seagrass,28.1341999053955,31.166666666666668,0.007270413437255245,0.16236644693132532,-0.280693705029275
Yuca1_Unvegetated,Yuca1,Unvegetated,28.1341999053955,30.833333333333332,0.0011373593738411107,0.19656626216380793,-0.2667346526483581
Yuca2_Seagrass,Yuca2,Seagrass,27.9804997444153,30.5,0.03049440613743204,0.12333346982080297,-0.27029833151903304
Yuca2_Unvegetated,Yuca2,Unvegetated,27.9804997444153,30.5,0.001166132814953295,0.10581240415490388,-0.22103199634360418
